   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 2317 0f08 41E0      		ldi r20,lo8(1)
 2318               	.LVL178:
 2319 0f0a 5715      		cp r21,r7
 2320 0f0c 00F0      		brlo .L123
 2321 0f0e 40E0      		ldi r20,lo8(0)
 2322               	.L123:
 2323 0f10 460D      		add r20,r6
 2324 0f12 31E0      		ldi r19,lo8(1)
 2325 0f14 4615      		cp r20,r6
 2326 0f16 00F0      		brlo .L125
 2327 0f18 30E0      		ldi r19,lo8(0)
 2328               	.L125:
 2329 0f1a 350D      		add r19,r5
 2330 0f1c 91E0      		ldi r25,lo8(1)
 2331 0f1e 3515      		cp r19,r5
 2332 0f20 00F0      		brlo .L127
 2333 0f22 90E0      		ldi r25,lo8(0)
 2334               	.L127:
 2335 0f24 940D      		add r25,r4
 2336 0f26 81E0      		ldi r24,lo8(1)
 2337 0f28 9415      		cp r25,r4
 2338 0f2a 00F0      		brlo .L129
 2339 0f2c 80E0      		ldi r24,lo8(0)
 2340               	.L129:
 2341 0f2e 2E2F      		mov r18,r30
 2342 0f30 4B01      		movw r8,r22
 2343 0f32 3A01      		movw r6,r20
 2344 0f34 532E      		mov r5,r19
 2345 0f36 492E      		mov r4,r25
 2346 0f38 380E      		add r3,r24
 2347               	.LVL179:
 2348               	.LM267:
 2349 0f3a 40E0      		ldi r20,lo8(0)
 2350 0f3c 50E0      		ldi r21,hi8(0)
 2351               	.LVL180:
 2352               	.L116:
 2353               	.LM268:
 2354 0f3e 0894      		sec
 2355 0f40 A11C      		adc r10,__zero_reg__
 2356 0f42 B11C      		adc r11,__zero_reg__
 2357 0f44 C11C      		adc r12,__zero_reg__
 2358 0f46 D11C      		adc r13,__zero_reg__
 2359               	.LVL181:
 2360               	.LM269:
 2361 0f48 AE14      		cp r10,r14
 2362 0f4a BF04      		cpc r11,r15
 2363 0f4c C006      		cpc r12,r16
 2364 0f4e D106      		cpc r13,r17
 2365 0f50 00F4      		brsh .+2
 2366 0f52 00C0      		rjmp .L130
 2367               	.LVL182:
 2368               	.LM270:
 2369 0f54 5A01      		movw r10,r20
 2370               	.LVL183:
 2371 0f56 CC24      		clr r12
 2372 0f58 DD24      		clr r13
 2373 0f5a EE24      		clr r14
 2374 0f5c FF24      		clr r15
 2375 0f5e 8701      		movw r16,r14
 2376               	.LVL184:
 2377 0f60 240F      		add r18,r20
 2378               	.LVL185:
 2379 0f62 31E0      		ldi r19,lo8(1)
 2380 0f64 2417      		cp r18,r20
 2381 0f66 00F0      		brlo .L131
 2382 0f68 30E0      		ldi r19,lo8(0)
 2383               	.L131:
 2384 0f6a 9B0C      		add r9,r11
 2385 0f6c 41E0      		ldi r20,lo8(1)
 2386               	.LVL186:
 2387 0f6e 9B14      		cp r9,r11
 2388 0f70 00F0      		brlo .L132
 2389 0f72 40E0      		ldi r20,lo8(0)
 2390               	.L132:
 2391 0f74 390D      		add r19,r9
 2392 0f76 81E0      		ldi r24,lo8(1)
 2393 0f78 3915      		cp r19,r9
 2394 0f7a 00F0      		brlo .L133
 2395 0f7c 80E0      		ldi r24,lo8(0)
 2396               	.L133:
 2397 0f7e 482B      		or r20,r24
 2398 0f80 8C0C      		add r8,r12
 2399 0f82 51E0      		ldi r21,lo8(1)
 2400 0f84 8C14      		cp r8,r12
 2401 0f86 00F0      		brlo .L134
 2402 0f88 50E0      		ldi r21,lo8(0)
 2403               	.L134:
 2404 0f8a 480D      		add r20,r8
 2405 0f8c 81E0      		ldi r24,lo8(1)
 2406 0f8e 4815      		cp r20,r8
 2407 0f90 00F0      		brlo .L135
 2408 0f92 80E0      		ldi r24,lo8(0)
 2409               	.L135:
 2410 0f94 582B      		or r21,r24
 2411 0f96 7D0C      		add r7,r13
 2412 0f98 61E0      		ldi r22,lo8(1)
 2413 0f9a 7D14      		cp r7,r13
 2414 0f9c 00F0      		brlo .L136
 2415 0f9e 60E0      		ldi r22,lo8(0)
 2416               	.L136:
 2417 0fa0 570D      		add r21,r7
 2418 0fa2 81E0      		ldi r24,lo8(1)
 2419 0fa4 5715      		cp r21,r7
 2420 0fa6 00F0      		brlo .L137
 2421 0fa8 80E0      		ldi r24,lo8(0)
 2422               	.L137:
 2423 0faa 682B      		or r22,r24
 2424 0fac 6E0C      		add r6,r14
 2425 0fae 71E0      		ldi r23,lo8(1)
 2426 0fb0 6E14      		cp r6,r14
 2427 0fb2 00F0      		brlo .L138
 2428 0fb4 70E0      		ldi r23,lo8(0)
 2429               	.L138:
 2430 0fb6 660D      		add r22,r6
 2431 0fb8 81E0      		ldi r24,lo8(1)
 2432 0fba 6615      		cp r22,r6
 2433 0fbc 00F0      		brlo .L139
 2434 0fbe 80E0      		ldi r24,lo8(0)
 2435               	.L139:
 2436 0fc0 782B      		or r23,r24
 2437 0fc2 5F0C      		add r5,r15
 2438 0fc4 81E0      		ldi r24,lo8(1)
 2439 0fc6 5F14      		cp r5,r15
 2440 0fc8 00F0      		brlo .L140
 2441 0fca 80E0      		ldi r24,lo8(0)
 2442               	.L140:
 2443 0fcc 750D      		add r23,r5
 2444 0fce 91E0      		ldi r25,lo8(1)
 2445 0fd0 7515      		cp r23,r5
 2446 0fd2 00F0      		brlo .L141
 2447 0fd4 90E0      		ldi r25,lo8(0)
 2448               	.L141:
 2449 0fd6 892B      		or r24,r25
 2450 0fd8 400E      		add r4,r16
 2451 0fda 91E0      		ldi r25,lo8(1)
 2452 0fdc 4016      		cp r4,r16
 2453 0fde 00F0      		brlo .L142
 2454 0fe0 90E0      		ldi r25,lo8(0)
 2455               	.L142:
 2456 0fe2 840D      		add r24,r4
 2457 0fe4 E1E0      		ldi r30,lo8(1)
 2458 0fe6 8415      		cp r24,r4
 2459 0fe8 00F0      		brlo .L143
 2460 0fea E0E0      		ldi r30,lo8(0)
 2461               	.L143:
 2462 0fec 9E2B      		or r25,r30
 2463 0fee 310E      		add r3,r17
 2464               	.LM271:
 2465 0ff0 A090 0000 		lds r10,fat+21
 2466               	.LVL187:
 2467 0ff4 930D      		add r25,r3
 2468 0ff6 BB24      		clr r11
 2469 0ff8 CC24      		clr r12
 2470 0ffa DD24      		clr r13
 2471 0ffc EE24      		clr r14
 2472 0ffe FF24      		clr r15
 2473 1000 00E0      		ldi r16,lo8(0)
 2474 1002 10E0      		ldi r17,lo8(0)
 2475 1004 0E94 0000 		call __muldi3
 2476 1008 09E0      		ldi r16,lo8(9)
 2477 100a 0E94 0000 		call __ashldi3
 2478               	/* epilogue start */
 2479               	.LM272:
 2480 100e 0F90      		pop __tmp_reg__
 2481 1010 0F90      		pop __tmp_reg__
 2482 1012 0F90      		pop __tmp_reg__
 2483 1014 CF91      		pop r28
 2484 1016 DF91      		pop r29
 2485 1018 1F91      		pop r17
 2486 101a 0F91      		pop r16
 2487 101c FF90      		pop r15
 2488 101e EF90      		pop r14
 2489 1020 DF90      		pop r13
 2490 1022 CF90      		pop r12
 2491 1024 BF90      		pop r11
 2492 1026 AF90      		pop r10
 2493 1028 9F90      		pop r9
 2494 102a 8F90      		pop r8
 2495 102c 7F90      		pop r7
 2496 102e 6F90      		pop r6
 2497 1030 5F90      		pop r5
 2498 1032 4F90      		pop r4
 2499 1034 3F90      		pop r3
 2500 1036 0895      		ret
 2501               	.LFE19:
 2503               		.comm fat,536,1
 2504               		.comm chain,10,1
 2505               		.lcomm match.1610,1
 2666               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 fat.c
     /tmp/ccST1cZB.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccST1cZB.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccST1cZB.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccST1cZB.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccST1cZB.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccST1cZB.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccST1cZB.s:18     .text:0000000000000000 fat_writeSector
                            *COM*:0000000000000218 fat
     /tmp/ccST1cZB.s:40     .text:000000000000000e fat_loadSector
     /tmp/ccST1cZB.s:109    .text:0000000000000090 fat_getFreeRowsOfCluster.clone.1
                             .bss:0000000000000000 match.1610
     /tmp/ccST1cZB.s:209    .text:000000000000010c fat_clustToSec
     /tmp/ccST1cZB.s:248    .text:0000000000000144 fat_secToClust
     /tmp/ccST1cZB.s:284    .text:0000000000000178 fat_loadRowOfSector
     /tmp/ccST1cZB.s:342    .text:00000000000001d2 fat_loadFileDataFromCluster
     /tmp/ccST1cZB.s:562    .text:0000000000000326 fat_makeSfnDataEntry
     /tmp/ccST1cZB.s:755    .text:000000000000042c fat_getNextCluster
     /tmp/ccST1cZB.s:871    .text:00000000000004e6 fat_loadFileDataFromDir
     /tmp/ccST1cZB.s:1006   .text:00000000000005c0 fat_getFatChainClustersInRow
                            *COM*:000000000000000a chain
     /tmp/ccST1cZB.s:1137   .text:000000000000069a fat_getFreeClustersInRow
     /tmp/ccST1cZB.s:1249   .text:0000000000000758 fat_setCluster
     /tmp/ccST1cZB.s:1376   .text:0000000000000824 fat_setClusterChain
     /tmp/ccST1cZB.s:1483   .text:00000000000008dc fat_makeFileEntry
     /tmp/ccST1cZB.s:1843   .text:0000000000000bbe fat_delClusterChain
     /tmp/ccST1cZB.s:1942   .text:0000000000000c4e fat_loadFatData
     /tmp/ccST1cZB.s:2157   .text:0000000000000e00 fat_getFreeBytes

UNDEFINED SYMBOLS
mmc_write_sector
file
mmc_read_sector
__mulsi3
__udivmodsi4
toupper
__muldi3
__ashldi3
__do_clear_bss
